rank,id,name,power_matchmaking,power_before_z5,power_final,power_loss,total_kill_points,total_dead_points,honor,total_score,performance_index
225,56525960,Strangergyy,55.347.624,55.347.624,55.347.624,0,0,,,0,"0,00"
226,122103722,ᴱᵛᵒMakらoッ,52.631.406,54.570.518,54.894.776,324.258,0,,,0,"0,00"
227,76703485,Pipimi ᴸᴬ,54.507.195,54.606.591,54.620.991,14.400,0,,,0,"0,00"
228,121435011,CậuBuồn k4,43.915.601,43.915.601,43.923.601,8.000,0,,,0,"0,00"
229,37993832,sƿคятaиs,36.862.310,36.865.710,36.865.710,0,0,,,0,"0,00"
230,69854437,Lil hop,34.443.314,36.374.714,36.658.514,283.800,0,,,0,"0,00"
231,69727339,Hop lite,31.922.205,33.520.349,33.773.217,252.868,0,,,0,"0,00"
232,121297268,Farmer DQ,32.980.440,33.187.340,33.300.242,112.902,0,,,0,"0,00"
233,72014463,Hoppy farmer,30.875.354,32.252.814,32.547.714,294.900,0,,,0,"0,00"
234,43867770,kp puppy メ,31.029.496,32.112.957,32.211.972,99.015,0,,,0,"0,00"
235,11379045,termik farm,30.235.370,30.238.970,30.238.970,0,0,,,0,"0,00"
236,99300430,OVLord Teacher,29.243.261,29.447.248,29.447.248,0,0,,,0,"0,00"
237,70555658,kp soapy メ,28.269.637,28.948.228,28.984.600,36.372,0,,,0,"0,00"
238,74242463,Janeeew,25.573.579,26.525.588,28.880.078,2.354.490,0,,,0,"0,00"
239,137047611,Spine farm 3,26.335.172,27.246.652,28.147.636,900.984,0,,,0,"0,00"
240,122683589,molcio gracias,24.112.443,25.944.283,27.472.057,1.527.774,0,,,0,"0,00"
241,122896065,THSMoki,25.568.834,25.628.634,25.988.604,359.970,0,,,0,"0,00"
242,122883882,Dragonknigth,23.976.732,24.907.361,25.939.978,1.032.617,0,,,0,"0,00"
243,122597800,amemzi,23.723.827,24.517.037,25.699.023,1.181.986,0,,,0,"0,00"
244,122649869,Alexa nder111,24.334.391,25.138.108,25.697.644,559.536,0,,,0,"0,00"
245,23297128,TTskimF1,24.728.193,24.933.793,25.075.484,141.691,0,,,0,"0,00"
246,84533419,Gabbyy77 farm,24.960.282,24.960.282,24.960.282,0,0,,,0,"0,00"
247,39027317,JOKKER Jr,24.803.753,24.924.239,24.944.239,20.000,0,,,0,"0,00"
248,122700808,Francy1980,23.020.454,23.849.007,24.886.046,1.037.039,0,,,0,"0,00"
249,68586927,BiGFarm 2,24.623.713,24.623.713,24.623.713,0,0,,,0,"0,00"
250,37108539,F a m a farm,24.526.076,24.552.376,24.579.626,27.250,0,,,0,"0,00"
251,122666834,HeoĐenFarm,24.176.251,24.326.119,24.365.315,39.196,0,,,0,"0,00"
252,93558949,BLANK minion,23.512.323,23.945.223,23.945.223,0,0,,,0,"0,00"
253,104053881,Overlord Filler,22.975.699,23.309.636,23.360.836,51.200,0,,,0,"0,00"
254,121932861,FarmingKp,23.245.367,23.308.588,23.312.688,4.100,0,,,0,"0,00"
255,122764482,boorich,22.857.344,22.921.555,22.948.772,27.217,0,,,0,"0,00"
256,122659357,Уроган93,21.091.980,21.509.688,22.920.225,1.410.537,0,,,0,"0,00"
257,50844052,QQ Hydra 2708,22.666.426,22.666.426,22.666.426,0,0,,,0,"0,00"
258,90558265,Gabbyy f2,22.617.471,22.617.471,22.617.471,0,0,,,0,"0,00"
259,125324099,Ni乂,21.127.748,21.143.048,22.222.111,1.079.063,0,,,0,"0,00"
260,83660776,Melkunie Jane,22.051.442,22.057.842,22.133.157,75.315,0,,,0,"0,00"
261,100770339,Gabbyy f1,21.826.190,21.826.190,21.826.190,0,0,,,0,"0,00"
262,14420004,BokutoFARM1,21.498.287,21.619.187,21.615.379,-3.808,0,,,0,"0,00"
263,75398462,Karamag F VIツ,21.445.896,21.468.146,21.468.546,400,0,,,0,"0,00"
264,121262987,Batyman,40.482.355,41.212.332,35.269.743,-5.942.589,,,,"0,00","0,00"
265,110671239,ᶜᵃ NotARES,,32.051.769,31.987.431,-64.338,31.813,,,"0,00","0,00"
266,91568246,ridge mini,,25.860.120,26.845.003,984.883,559.289,,,"0,00","0,00"
267,122768505,Беркут97,,23.685.422,25.451.364,1.765.942,0,,,"0,00","0,00"
268,133976601,n0vice f,,23.230.869,24.281.769,1.050.900,4.233.335,,,"0,00","0,00"
269,123275542,ᶜᵃ Rose2,,22.310.557,22.807.807,497.250,49.560,,,"0,00","0,00"
270,78621241,IronGiant farm2,,21.336.720,21.682.955,346.235,1.586.876,,,"0,00","0,00"
271,113882630,farmerPenguin,,21.231.926,21.643.592,411.666,461.106,,,"0,00","0,00"
272,30856354,Lazyfarmer o7,,21.335.782,21.546.514,210.732,0,,,"0,00","0,00"
273,35845152,TTskimF3,,21.158.305,21.349.119,190.814,0,,,"0,00","0,00"
274,66216303,ThisBLANK 08,,21.333.137,21.333.137,0,,,,"0,00","0,00"
275,121951905,BLANK Daddy,,21.285.708,21.284.236,-1.472,0,,,"0,00","0,00"
276,122642570,Hari Farm 1,,25.007.936,,,,,0,0,"0,00"
277,9821350,4irox,,21.311.776,,,,,0,0,"0,00"
278,48479666,义 Nim 五,,21.115.689,,,,,0,0,"0,00"
279,54281240,JustGeminiii,92.507.540,94.129.930,,,,,0,0,"0,00"
280,41501944,Indomie Lite,74.823.524,76.979.272,,,,,0,0,"0,00"
281,43432565,㋡ Zorkkk 乂,56.195.715,60.863.439,,,,,0,0,"0,00"
282,122732558,iNeedMoney23,42.402.111,42.402.111,,,,,0,0,"0,00"
283,122625945,Yings meow,30.481.337,30.483.037,,,,,0,0,"0,00"
284,122575835,ᶜᵃlIMDiN,29.727.759,29.752.420,,,,,0,0,"0,00"
285,121517728,ᴮᶜトップMakSo,28.112.003,28.039.395,,,,,0,0,"0,00"
286,122684720,zxcIgor,26.262.626,26.262.626,,,,,0,0,"0,00"
287,43081682,SlipMega,24.567.121,24.567.121,,,,,0,0,"0,00"
288,121793719,TheStarkS,24.450.732,24.450.732,,,,,0,0,"0,00"
289,122547570,sperma2007popa,24.432.730,24.672.570,,,,,0,0,"0,00"
290,74453417,M I,23.136.457,23.531.175,,,,,0,0,"0,00"
291,122508614,NUlLee,22.941.164,22.997.466,,,,,0,0,"0,00"
292,27596748,姜饼MakSso,22.715.270,22.720.070,,,,,0,0,"0,00"
293,122556783,rondroplis,22.294.283,22.294.283,,,,,0,0,"0,00"
294,122644227,Keithbdx,21.983.969,21.983.969,,,,,0,0,"0,00"
295,122732563,ᴮᶜWesPipes1,21.955.799,21.955.799,,,,,0,0,"0,00"
296,98302979,Hidin Farm 3,21.102.259,22.088.828,,,,,0,0,"0,00"
