no,id,name,matchmaking_power,power_before_z4,power_change,t4_kills,t5_kills,total_kill_points,dead_troops,total_dead_points,total_score,performance_index
204,70974248,Sid Foodman,27.275.941,27.298.422,0,0,0,0,0,0,0,"0,00"
205,122883882,Dragonknigth,23.976.732,24.907.361,63.420,0,0,0,0,0,0,"0,00"
206,110077750,AMELIA ワイフ,23.750.927,25.816.136,24.400,0,0,0,0,0,0,"0,00"
207,75548646,DevinTheDocs,22.308.389,22.668.489,51.200,0,0,0,0,0,0,"0,00"
208,122698552,tyu39,23.650.404,24.064.470,147.756,0,0,0,0,0,0,"0,00"
209,123383610,Iam tri,26.623.022,26.722.074,28.400,0,0,0,0,0,0,"0,00"
210,98302979,Hidin Farm 3,21.102.259,22.088.828,60.800,0,0,0,0,0,0,"0,00"
211,125598438,ᶜᵃ Rose1,21.526.415,21.961.168,25.499,0,0,0,0,0,0,"0,00"
212,69854437,Lil hop,34.443.314,36.374.714,0,0,0,0,0,0,0,"0,00"
213,84533419,Gabbyy77 farm,24.960.282,24.960.282,0,0,0,0,0,0,0,"0,00"
214,121793719,TheStarkS,24.450.732,24.450.732,0,0,0,0,0,0,0,"0,00"
215,122764482,boorich,22.857.344,22.921.555,0,0,0,0,0,0,0,"0,00"
216,122683589,molcio gracias,24.112.443,25.944.283,383.200,0,0,0,0,0,0,"0,00"
217,20313286,Älpha TeAmß,25.062.364,27.241.665,25.600,0,0,0,0,0,0,"0,00"
218,40353991,Farm Liti 10,25.965.278,27.414.550,0,0,0,0,0,0,0,"0,00"
219,98383048,Hidin Farm 2,21.006.481,21.635.340,43.700,0,0,0,0,0,0,"0,00"
220,46905563,CumFarm F,23.129.877,23.502.980,39.200,0,0,0,0,0,0,"0,00"
221,125742334,OgloreFarm1,33.108.504,34.277.898,208.034,0,0,0,0,0,0,"0,00"
222,93558949,BLANK minion,23.512.323,23.945.223,0,0,0,0,0,0,0,"0,00"
223,122423561,Kid BLANK,36.288.690,37.734.690,0,0,0,0,0,0,0,"0,00"
224,34979082,peAcekeeper,48.895.094,49.457.856,38.664,0,0,0,0,0,0,"0,00"
225,122649869,Alexa nder111,24.334.391,25.138.108,172.518,0,0,0,0,0,0,"0,00"
226,123275542,ᶜᵃ Rose2,#N/A,22.310.557,33.880,0,0,0,0,0,0,"0,00"
227,75921706,Mini Hop,23.100.493,24.295.905,0,0,0,0,0,0,0,"0,00"
228,122340654,Грузич,34.529.761,34.900.376,257.489,0,0,0,0,0,0,"0,00"
229,122684720,zxcIgor,26.262.626,26.262.626,0,0,0,0,0,0,0,"0,00"
230,27618612,TTskimF2,21.489.795,21.718.966,0,0,0,0,0,0,0,"0,00"
231,9821350,4irox,#N/A,21.311.776,0,0,0,0,0,0,0,"0,00"
232,30856354,Lazyfarmer o7,#N/A,21.335.782,10.100,0,0,0,0,0,0,"0,00"
233,10413785,Javali II,22.732.445,22.785.364,0,0,0,0,0,0,0,"0,00"
234,99300430,OVLord Teacher,29.243.261,29.447.248,0,0,0,0,0,0,0,"0,00"
235,122700808,Francy1980,23.020.454,23.849.007,56.288,0,0,0,0,0,0,"0,00"
236,70555658,kp soapy メ,28.269.637,28.948.228,0,0,0,0,0,0,0,"0,00"
237,122732558,iNeedMoney23,42.402.111,42.402.111,0,0,0,0,0,0,0,"0,00"
238,122732563,ᴮᶜWesPipes1,21.955.799,21.955.799,0,0,0,0,0,0,0,"0,00"
239,35845152,TTskimF3,#N/A,21.158.305,0,0,0,0,0,0,0,"0,00"
240,14420004,BokutoFARM1,21.498.287,21.619.187,0,0,0,0,0,0,0,"0,00"
241,121932861,FarmingKp,23.245.367,23.308.588,0,0,0,0,0,0,0,"0,00"
242,76534847,kp sneezy メ,22.539.327,22.683.427,0,0,0,0,0,0,0,"0,00"
243,12526687,メ Valentyna メ,61.414.839,61.862.106,63.833,0,0,0,0,0,0,"0,00"
244,122642570,Hari Farm 1,#N/A,25.007.936,0,0,0,0,0,0,0,"0,00"
245,12781672,Alpha Citys,33.384.427,33.832.790,23.600,0,0,0,0,0,0,"0,00"
246,23297128,TTskimF1,24.728.193,24.933.793,0,0,0,0,0,0,0,"0,00"
247,69727339,Hop lite,31.922.205,33.520.349,0,0,0,0,0,0,0,"0,00"
248,110740592,OVLord Police,22.450.787,22.884.631,856,0,0,0,0,0,0,"0,00"
249,122768505,Беркут97,#N/A,23.685.422,357.096,0,0,0,0,0,0,"0,00"
250,104053881,Overlord Filler,22.975.699,23.309.636,0,0,0,0,0,0,0,"0,00"
251,28360834,义 Sassyy 义,24.864.866,25.084.866,0,0,0,0,0,0,0,"0,00"
252,56525960,Strangergyy,55.347.624,55.347.624,0,0,0,0,0,0,0,"0,00"
253,75398462,Karamag F VIツ,21.445.896,21.468.146,0,0,0,0,0,0,0,"0,00"
254,122508614,NUlLee,22.941.164,22.997.466,0,0,0,0,0,0,0,"0,00"
255,45427031,LMMT farm 2,21.675.300,21.996.850,92.639,0,0,0,0,0,0,"0,00"
256,39027317,JOKKER Jr,24.803.753,24.924.239,19.932,0,0,0,0,0,0,"0,00"
257,133976601,n0vice f,#N/A,23.230.869,31.487,0,0,0,0,0,0,"0,00"
258,122659357,Уроган93,21.091.980,21.509.688,0,0,0,0,0,0,0,"0,00"
259,100770339,Gabbyy f1,21.826.190,21.826.190,0,0,0,0,0,0,0,"0,00"
260,137047611,Spine farm 3,26.335.172,27.246.652,91.195,0,0,0,0,0,0,"0,00"
261,78621241,IronGiant farm2,#N/A,21.336.720,29.000,0,0,0,0,0,0,"0,00"
262,125688407,Yourself jmm0m,30.143.989,32.064.777,59.052,0,0,0,0,0,0,"0,00"
263,53943914,peAcekeeper2,36.531.064,36.595.182,3.400,0,0,0,0,0,0,"0,00"
264,43432565,㋡  Zorkkk 乂,56.195.715,60.863.439,208.044,0,0,0,0,0,0,"0,00"
265,71109237,farm zival,24.424.604,24.499.993,25.600,0,0,0,0,0,0,"0,00"
266,38920544,CumFarm G,21.629.474,21.965.474,38.400,0,0,0,0,0,0,"0,00"
267,43867770,kp puppy メ,31.029.496,32.112.957,21.599,0,0,0,0,0,0,"0,00"
268,72014463,Hoppy farmer,30.875.354,32.252.814,0,0,0,0,0,0,0,"0,00"
269,125285021,RagnärLoðbrok,26.773.453,28.864.785,21.600,0,0,0,0,0,0,"0,00"
270,121517728,ᴮᶜトップMakSo,28.112.003,28.039.395,0,0,0,0,0,0,0,"0,00"
271,121951905,BLANK Daddy,#N/A,21.285.708,0,0,0,0,0,0,0,"0,00"
272,122896065,THSMoki,25.568.834,25.628.634,0,0,0,0,0,0,0,"0,00"
273,99751625,Not Shàdy,29.817.999,30.794.036,0,0,0,0,0,0,0,"0,00"
274,121297618,ᶜᵃ Sylph,#N/A,43.985.938,0,0,0,0,0,0,0,"0,00"
275,18497039,kp piu メ,27.121.412,27.526.522,26.800,0,0,0,0,0,0,"0,00"
276,113882630,farmerPenguin,#N/A,21.231.926,90.744,0,0,0,0,0,0,"0,00"
277,110130666,Heräos Farm,24.847.021,26.287.296,64.000,0,0,0,0,0,0,"0,00"
278,121319867,Yin D Law,40.322.167,42.572.090,41.100,0,0,0,0,0,0,"0,00"
279,64006499,Nassila Farm,21.779.894,21.894.094,3.400,0,0,0,0,0,0,"0,00"
280,11379045,termik farm,30.235.370,30.238.970,0,0,0,0,0,0,0,"0,00"
281,37993832,sƿคятaиs,36.862.310,36.865.710,0,0,0,0,0,0,0,"0,00"
282,66216303,ThisBLANK 08,#N/A,21.333.137,0,0,0,0,0,0,0,"0,00"
283,122556783,rondroplis,22.294.283,22.294.283,0,0,0,0,0,0,0,"0,00"
284,122547570,sperma2007popa,24.432.730,24.672.570,0,0,0,0,0,0,0,"0,00"
285,121297268,Farmer DQ,32.980.440,33.187.340,0,0,0,0,0,0,0,"0,00"
286,110666115,Baby Nexus,34.055.112,35.011.327,0,0,0,0,0,0,0,"0,00"
287,110671239,ᶜᵃ NotARES,#N/A,32.051.769,0,0,0,0,0,0,0,"0,00"
288,34831756,义 Nim 四,23.218.184,23.638.406,25.600,0,0,0,0,0,0,"0,00"
289,50844052,QQ Hydra 2708,22.666.426,22.666.426,0,0,0,0,0,0,0,"0,00"
290,74242463,Janeeew,25.573.579,26.525.588,0,0,0,0,0,0,0,"0,00"
291,124359078,Urokodaki Demon,22.588.803,24.588.855,141.387,0,0,0,0,0,0,"0,00"
292,63248808,Izzy2Easy2,21.442.200,21.688.041,28.000,0,0,0,0,0,0,"0,00"
293,122597800,amemzi,23.723.827,24.517.037,64.000,0,0,0,0,0,0,"0,00"
294,68586927,BiGFarm 2,24.623.713,24.623.713,0,0,0,0,0,0,0,"0,00"
295,48479666,义 Nim 五,#N/A,21.115.689,25.600,0,0,0,0,0,0,"0,00"
296,6872060,ICHIKA  ワイフ,26.301.084,27.948.525,8.000,0,0,0,0,0,0,"0,00"
